n_genes,n_genes_by_counts,total_counts,total_counts_mt,pct_counts_mt,leiden
781,779,2419.0,73.0,3.017776,3
1352,1352,4903.0,186.0,3.7935958,2
1131,1129,3147.0,28.0,0.88973624,0
960,960,2639.0,46.0,1.7430845,4
522,521,980.0,12.0,1.2244898,5
782,781,2163.0,36.0,1.664355,0
783,782,2175.0,83.0,3.816092,0
790,790,2260.0,70.0,3.097345,3
533,532,1275.0,15.0,1.1764706,3
550,550,1103.0,32.0,2.9011786,4
1116,1112,3914.0,103.0,2.631579,2
751,747,2388.0,26.0,1.0887772,0
866,864,2410.0,26.0,1.0788382,0
1059,1058,3033.0,43.0,1.4177382,1
458,457,1151.0,27.0,2.3457863,3
335,335,792.0,19.0,2.39899,0
1424,1422,4584.0,64.0,1.3961606,1
1014,1013,2928.0,50.0,1.7076503,0
1446,1445,4973.0,76.0,1.5282526,2
446,444,1268.0,44.0,3.4700315,2
1020,1015,3281.0,85.0,2.5906737,2
417,417,1102.0,17.0,1.5426497,0
878,877,2683.0,67.0,2.4972045,1
789,787,2319.0,27.0,1.164295,2
510,508,1412.0,28.0,1.9830028,0
824,823,2800.0,63.0,2.25,0
1545,1541,5676.0,138.0,2.4312897,4
996,996,3473.0,61.0,1.7564065,0
937,936,2811.0,52.0,1.8498755,0
1368,1368,4128.0,189.0,4.5784883,4
428,427,955.0,19.0,1.9895288,3
406,406,822.0,14.0,1.703163,2
1020,1017,3208.0,62.0,1.9326683,1
786,785,1760.0,11.0,0.625,0
1019,1017,2761.0,53.0,1.9195944,1
750,749,2740.0,61.0,2.2262774,0
822,822,2567.0,51.0,1.986755,1
982,980,2969.0,65.0,2.1892893,4
876,873,2978.0,74.0,2.484889,0
930,928,2641.0,38.0,1.438849,5
838,836,2357.0,50.0,2.1213408,3
1014,1013,3411.0,51.0,1.4951627,3
732,731,2178.0,31.0,1.4233242,0
877,877,2688.0,46.0,1.7113096,0
782,782,2104.0,63.0,2.9942966,0
787,785,1799.0,16.0,0.88938296,0
791,788,2629.0,27.0,1.0270065,0
880,880,2280.0,51.0,2.2368422,1
801,800,2652.0,64.0,2.413273,0
1215,1213,3569.0,98.0,2.7458673,4
343,342,688.0,17.0,2.4709303,1
1460,1458,4711.0,149.0,3.1628106,4
1250,1249,3840.0,107.0,2.7864583,4
756,756,2343.0,26.0,1.1096884,0
836,835,2294.0,84.0,3.6617265,0
824,823,2632.0,55.0,2.0896657,2
827,825,2294.0,59.0,2.5719268,1
1238,1237,3390.0,56.0,1.6519175,0
1243,1240,3994.0,139.0,3.4802203,1
1652,1649,5682.0,90.0,1.5839493,4
843,843,2675.0,71.0,2.6542056,0
825,825,2771.0,70.0,2.5261638,0
656,654,1246.0,59.0,4.7351522,5
776,776,1947.0,33.0,1.6949153,4
766,764,2076.0,27.0,1.300578,0
1465,1461,4617.0,91.0,1.9709768,4
790,789,2048.0,31.0,1.5136719,0
871,868,2774.0,61.0,2.1989906,0
803,803,2866.0,77.0,2.6866713,0
965,963,2913.0,41.0,1.4074837,0
800,799,2502.0,55.0,2.1982415,0
876,876,1915.0,27.0,1.4099216,5
690,690,1442.0,40.0,2.773925,0
988,987,2148.0,43.0,2.0018623,5
906,906,2820.0,69.0,2.4468086,0
741,740,2070.0,43.0,2.0772946,2
620,620,1665.0,41.0,2.4624624,0
867,866,1932.0,24.0,1.242236,0
916,914,2874.0,43.0,1.4961725,0
969,967,2605.0,82.0,3.1477928,1
803,801,2122.0,32.0,1.5080113,1
732,732,1840.0,67.0,3.6413045,3
555,554,1289.0,31.0,2.4049652,4
790,789,2102.0,21.0,0.99904853,0
862,857,2326.0,51.0,2.1926053,1
900,899,2335.0,62.0,2.6552463,2
674,674,1864.0,41.0,2.199571,0
397,397,780.0,11.0,1.4102564,0
663,660,1437.0,30.0,2.0876827,2
563,563,1125.0,21.0,1.8666666,2
786,785,2314.0,29.0,1.2532411,0
859,859,2309.0,57.0,2.468601,1
568,567,1345.0,28.0,2.0817845,2
412,412,878.0,22.0,2.5056946,2
1043,1042,3116.0,53.0,1.7008986,1
1206,1202,4019.0,158.0,3.9313262,1
702,700,2117.0,36.0,1.7005196,0
1263,1256,4058.0,60.0,1.4785608,1
929,928,2762.0,71.0,2.570601,1
1079,1078,3062.0,54.0,1.7635531,6
938,937,2279.0,56.0,2.4572182,5
316,316,642.0,17.0,2.647975,1
900,898,2478.0,57.0,2.3002422,0
919,916,2168.0,48.0,2.2140222,3
862,857,1684.0,29.0,1.7220904,5
903,899,3235.0,88.0,2.7202473,2
